5000	145025
405	2	325
2	412	148
412	2	199
2	420	148
420	2	368
2	424	148
424	2	352
2	427	148
427	2	307
2	449	148
449	2	85
2	469	148
469	2	84
2	471	148
471	2	106
2	483	148
483	2	20
2	15	148
15	2	275
2	73	148
73	2	398
2	135	148
135	2	27
2	185	148
185	2	358
2	252	148
252	2	238
2	396	148
396	2	388
2	398	148
398	2	106
2	399	148
399	2	105
2	402	148
402	2	281
2	403	148
403	2	190
2	406	148
406	2	65
2	407	148
407	2	116
2	408	148
408	2	295
2	409	148
409	2	116
2	411	148
411	2	327
2	413	148
413	2	400
2	414	148
414	2	277
2	520	148
520	2	15
2	464	148
464	2	396
2	485	148
485	2	45
2	175	148
175	2	207
2	425	148
425	2	62
2	463	148
463	2	79
2	473	148
473	2	319
2	484	148
484	2	135
2	459	148
459	2	4
2	381	148
381	2	338
2	143	148
143	2	41
2	440	148
440	2	291
2	441	148
441	2	192
2	445	148
445	2	339
2	451	148
451	2	49
2	160	148
160	2	266
2	380	148
380	2	301
2	430	148
430	2	294
2	431	148
431	2	373
2	453	148
453	2	352
2	481	148
481	2	231
2	423	148
423	2	142
2	448	148
448	2	261
2	475	148
475	2	48
2	390	148
390	2	43
2	134	148
134	2	67
2	150	148
150	2	233
2	164	148
164	2	135
2	364	148
364	2	43
2	416	148
416	2	43
2	421	148
421	2	69
2	429	148
429	2	137
2	442	148
442	2	396
2	374	148
374	2	358
2	474	148
474	2	272
2	426	148
426	2	371
2	444	148
444	2	223
2	461	148
461	2	76
2	476	148
476	2	176
2	418	148
418	2	95
2	436	148
436	2	186
2	439	148
439	2	329
2	422	148
422	2	21
2	432	148
432	2	61
2	443	148
443	2	103
2	460	148
460	2	3
2	493	148
493	2	6
2	2207	148
2207	2	41
2	2404	148
2404	2	54
2	404	148
404	2	139
2	454	148
454	2	24
2	478	148
478	2	97
2	479	148
479	2	155
2	491	148
491	2	71
2	1676	148
1676	2	147
2	1679	148
1679	2	379
2	2112	148
2112	2	346
2	452	148
452	2	144
2	465	148
465	2	211
2	556	148
556	2	134
2	450	148
450	2	103
2	458	148
458	2	383
2	210	148
210	2	137
2	155	148
155	2	107
2	456	148
456	2	41
2	466	148
466	2	29
2	492	148
492	2	10
2	495	148
495	2	283
2	417	148
417	2	286
2	489	148
489	2	270
2	490	148
490	2	394
2	1521	148
1521	2	235
2	472	148
472	2	38
2	437	148
437	2	288
2	468	148
468	2	314
2	487	148
487	2	283
2	496	148
496	2	41
2	4837	148
4837	2	67
2	457	148
457	2	123
2	415	148
415	2	330
2	467	148
467	2	381
2	2216	148
2216	2	8
2	2605	148
2605	2	271
2	367	148
367	2	84
2	482	148
482	2	62
2	434	148
434	2	26
2	488	148
488	2	363
2	438	148
438	2	104
2	455	148
455	2	190
2	225	148
225	2	121
2	470	148
470	2	317
2	480	148
480	2	334
2	446	148
446	2	202
2	3203	148
3203	2	24
2	477	148
477	2	20
2	447	148
447	2	145
2	3438	148
3438	2	191
2	419	148
419	2	263
2	428	148
428	2	282
2	435	148
435	2	119
2	433	148
433	2	142
2	462	148
462	2	51
2	494	148
494	2	316
2	486	148
486	2	184
2	2781	148
2781	2	268
3	26	188
26	3	174
3	27	188
27	3	97
3	28	188
28	3	161
3	32	188
32	3	244
3	44	188
44	3	57
3	5	188
5	3	251
3	15	188
15	3	275
3	25	188
25	3	297
3	29	188
29	3	395
3	31	188
31	3	304
3	87	188
87	3	7
3	162	188
162	3	231
3	268	188
268	3	118
3	315	188
315	3	61
3	348	188
348	3	386
3	362	188
362	3	292
3	401	188
401	3	328
3	464	188
464	3	396
3	485	188
485	3	45
3	497	188
497	3	212
3	498	188
498	3	346
3	499	188
499	3	232
3	500	188
500	3	172
3	501	188
501	3	16
3	502	188
502	3	222
3	503	188
503	3	136
3	504	188
504	3	184
3	505	188
505	3	135
3	506	188
506	3	396
3	507	188
507	3	74
3	508	188
508	3	68
3	509	188
509	3	290
3	510	188
510	3	343
3	329	188
329	3	297
3	357	188
357	3	97
3	513	188
513	3	5
3	137	188
137	3	273
3	518	188
518	3	390
3	160	188
160	3	266
3	512	188
512	3	293
3	131	188
131	3	211
3	514	188
514	3	305
3	511	188
511	3	172
3	418	188
418	3	95
3	370	188
370	3	89
3	517	188
517	3	374
3	519	188
519	3	164
3	515	188
515	3	360
3	516	188
516	3	387
4	9	275
9	4	114
4	11	275
11	4	216
4	15	275
15	4	275
4	16	275
16	4	274
4	22	275
22	4	352
4	24	275
24	4	44
4	25	275
25	4	297
4	27	275
27	4	97
4	28	275
28	4	161
4	29	275
29	4	395
4	30	275
30	4	126
4	35	275
35	4	379
4	37	275
37	4	103
4	46	275
46	4	239
4	47	275
47	4	372
4	60	275
60	4	298
4	69	275
69	4	190
4	70	275
70	4	125
4	77	275
77	4	7
4	79	275
79	4	90
4	83	275
83	4	364
4	90	275
90	4	56
4	93	275
93	4	316
4	94	275
94	4	16
4	100	275
100	4	206
4	101	275
101	4	391
4	109	275
109	4	286
4	110	275
110	4	270
4	122	275
122	4	243
4	147	275
147	4	360
4	175	275
175	4	207
4	181	275
181	4	211
4	226	275
226	4	106
4	252	275
252	4	238
4	253	275
253	4	333
4	281	275
281	4	382
4	301	275
301	4	207
4	312	275
312	4	130
4	320	275
320	4	334
4	337	275
337	4	211
4	338	275
338	4	337
4	344	275
344	4	138
4	360	275
360	4	229
4	396	275
396	4	388
4	401	275
401	4	328
4	402	275
402	4	281
4	425	275
425	4	62
4	463	275
463	4	79
4	497	275
497	4	212
4	502	275
502	4	222
4	520	275
520	4	15
4	521	275
521	4	312
4	522	275
522	4	166
4	523	275
523	4	69
4	524	275
524	4	120
4	525	275
525	4	96
4	526	275
526	4	64
4	527	275
527	4	369
4	528	275
528	4	279
4	529	275
529	4	51
4	530	275
530	4	94
4	531	275
531	4	299
4	532	275
532	4	400
4	533	275
533	4	200
4	534	275
534	4	218
4	535	275
535	4	71
4	536	275
536	4	141
4	537	275
537	4	139
4	538	275
538	4	162
4	539	275
539	4	16
4	540	275
540	4	22
4	5	275
5	4	251
4	10	275
10	4	75
4	21	275
21	4	249
4	23	275
23	4	258
4	33	275
33	4	384
4	44	275
44	4	57
4	61	275
61	4	117
4	72	275
72	4	243
4	92	275
92	4	129
4	96	275
96	4	194
4	128	275
128	4	308
4	183	275
183	4	132
4	247	275
247	4	283
4	261	275
261	4	134
4	262	275
262	4	105
4	269	275
269	4	5
4	292	275
292	4	294
4	296	275
296	4	225
4	300	275
300	4	317
4	303	275
303	4	252
4	305	275
305	4	341
4	307	275
307	4	234
4	332	275
332	4	371
4	345	275
345	4	357
4	483	275
483	4	20
4	558	275
558	4	123
4	135	275
135	4	27
4	410	275
410	4	185
4	137	275
137	4	273
4	143	275
143	4	41
4	445	275
445	4	339
4	160	275
160	4	266
4	543	275
543	4	29
4	557	275
557	4	161
4	157	275
157	4	182
4	542	275
542	4	70
4	131	275
131	4	211
4	164	275
164	4	135
4	365	275
365	4	347
4	474	275
474	4	272
4	547	275
547	4	112
4	545	275
545	4	326
4	541	275
541	4	198
4	553	275
553	4	27
4	555	275
555	4	169
4	548	275
548	4	241
4	559	275
559	4	42
4	556	275
556	4	134
4	178	275
178	4	237
4	560	275
560	4	75
4	211	275
211	4	45
4	544	275
544	4	209
4	561	275
561	4	52
4	389	275
389	4	2
4	366	275
366	4	62
4	551	275
551	4	6
4	546	275
546	4	279
4	549	275
549	4	246
4	550	275
550	4	273
4	552	275
552	4	92
4	554	275
554	4	209
5	11	251
11	5	216
5	18	251
18	5	336
5	21	251
21	5	249
5	23	251
23	5	258
5	24	251
24	5	44
5	25	251
25	5	297
5	26	251
26	5	174
5	27	251
27	5	97
5	31	251
31	5	304
5	32	251
32	5	244
5	44	251
44	5	57
5	46	251
46	5	239
5	47	251
47	5	372
5	51	251
51	5	189
5	57	251
57	5	98
5	62	251
62	5	14
5	64	251
64	5	340
5	65	251
65	5	183
5	68	251
68	5	300
5	69	251
69	5	190
5	70	251
70	5	125
5	72	251
72	5	243
5	73	251
73	5	398
5	82	251
82	5	235
5	84	251
84	5	367
5	85	251
85	5	370
5	88	251
88	5	73
5	90	251
90	5	56
5	91	251
91	5	376
5	93	251
93	5	316
5	95	251
95	5	213
5	96	251
96	5	194
5	97	251
97	5	276
5	108	251
108	5	118
5	112	251
112	5	31
5	113	251
113	5	355
5	114	251
114	5	241
5	115	251
115	5	103
5	135	251
135	5	27
5	176	251
176	5	153
5	181	251
181	5	211
5	183	251
183	5	132
5	184	251
184	5	289
5	185	251
185	5	358
5	193	251
193	5	129
5	196	251
196	5	353
5	226	251
226	5	106
5	249	251
249	5	87
5	253	251
253	5	333
5	279	251
279	5	56
5	282	251
282	5	9
5	309	251
309	5	210
5	312	251
312	5	130
5	313	251
313	5	364
5	324	251
324	5	213
5	332	251
332	5	371
5	344	251
344	5	138
5	348	251
348	5	386
5	349	251
349	5	78
5	354	251
354	5	132
5	356	251
356	5	37
5	399	251
399	5	105
5	401	251
401	5	328
5	402	251
402	5	281
5	405	251
405	5	325
5	410	251
410	5	185
5	412	251
412	5	199
5	449	251
449	5	85
5	473	251
473	5	319
5	484	251
484	5	135
5	497	251
497	5	212
5	499	251
499	5	232
5	502	251
502	5	222
5	524	251
524	5	120
5	537	251
537	5	139
5	562	251
562	5	218
5	563	251
563	5	63
5	564	251
564	5	388
5	565	251
565	5	386
5	566	251
566	5	387
5	567	251
567	5	334
5	568	251
568	5	18
5	569	251
569	5	294
5	570	251
570	5	163
5	571	251
571	5	244
5	572	251
572	5	13
5	573	251
573	5	40
5	574	251
574	5	51
5	575	251
575	5	75
5	576	251
576	5	54
5	577	251
577	5	364
5	578	251
578	5	159
5	10	251
10	5	75
5	29	251
29	5	395
5	61	251
61	5	117
5	75	251
75	5	169
5	77	251
77	5	7
5	92	251
92	5	129
5	101	251
101	5	391
5	109	251
109	5	286
5	111	251
111	5	297
5	117	251
117	5	245
5	128	251
128	5	308
5	580	251
580	5	148
5	240	251
240	5	44
5	254	251
254	5	176
5	271	251
271	5	303
5	292	251
292	5	294
5	296	251
296	5	225
5	303	251
303	5	252
5	325	251
325	5	47
5	327	251
327	5	261
5	329	251
329	5	297
5	360	251
360	5	229
5	427	251
427	5	307
5	483	251
483	5	20
5	540	251
540	5	22
5	252	251
252	5	238
5	411	251
411	5	327
5	463	251
463	5	79
5	531	251
531	5	299
5	137	251
137	5	273
5	143	251
143	5	41
5	445	251
445	5	339
5	451	251
451	5	49
5	160	251
160	5	266
5	453	251
453	5	352
5	543	251
543	5	29
5	189	251
189	5	14
5	131	251
131	5	211
5	149	251
149	5	31
5	164	251
164	5	135
5	474	251
474	5	272
5	444	251
444	5	223
5	595	251
595	5	389
5	227	251
227	5	231
5	169	251
169	5	287
5	439	251
439	5	329
5	581	251
581	5	241
5	591	251
591	5	232
5	219	251
219	5	250
5	404	251
404	5	139
5	548	251
548	5	241
5	586	251
586	5	128
5	587	251
587	5	326
5	590	251
590	5	168
5	594	251
594	5	196
5	178	251
178	5	237
5	458	251
458	5	383
5	582	251
582	5	37
5	585	251
585	5	258
5	598	251
598	5	17
5	593	251
593	5	283
5	596	251
596	5	318
5	211	251
211	5	45
5	599	251
599	5	58
5	389	251
389	5	2
5	583	251
583	5	107
5	589	251
589	5	288
5	546	251
546	5	279
5	446	251
446	5	202
5	597	251
597	5	246
5	584	251
584	5	332
5	592	251
592	5	90
5	369	251
369	5	225
5	588	251
588	5	217
5	4829	251
4829	5	12
5	579	251
579	5	109
6	10	54
10	6	75
6	23	54
23	6	258
6	24	54
24	6	44
6	36	54
36	6	383
6	44	54
44	6	57
6	57	54
57	6	98
6	63	54
63	6	171
6	64	54
64	6	340
6	68	54
68	6	300
6	71	54
71	6	287
6	74	54
74	6	223
6	93	54
93	6	316
6	94	54
94	6	16
6	111	54
111	6	297
6	119	54
119	6	19
6	128	54
128	6	308
6	147	54
147	6	360
6	165	54
165	6	84
6	180	54
180	6	126
6	181	54
181	6	211
6	185	54
185	6	358
6	237	54
237	6	341
6	240	54
240	6	44
6	242	54
242	6	56
6	247	54
247	6	283
6	248	54
248	6	149
6	258	54
258	6	247
6	259	54
259	6	88
6	266	54
266	6	210
6	268	54
268	6	118
6	271	54
271	6	303
6	272	54
272	6	280
6	273	54
273	6	25
6	280	54
280	6	240
6	281	54
281	6	382
6	292	54
292	6	294
6	296	54
296	6	225
6	302	54
302	6	48
6	303	54
303	6	252
6	307	54
307	6	234
6	321	54
321	6	62
6	325	54
325	6	47
6	336	54
336	6	327
6	354	54
354	6	132
6	356	54
356	6	37
6	357	54
357	6	97
6	412	54
412	6	199
6	424	54
424	6	352
6	469	54
469	6	84
6	483	54
483	6	20
6	528	54
528	6	279
6	617	54
617	6	39
6	704	54
704	6	305
6	135	54
135	6	27
6	396	54
396	6	388
6	402	54
402	6	281
6	409	54
409	6	116
6	463	54
463	6	79
6	527	54
527	6	369
6	539	54
539	6	16
6	193	54
193	6	129
6	61	54
61	6	117
6	231	54
231	6	122
6	301	54
301	6	207
6	406	54
406	6	65
6	459	54
459	6	4
6	600	54
600	6	65
6	601	54
601	6	326
6	602	54
602	6	326
6	603	54
603	6	48
6	604	54
604	6	2
6	605	54
605	6	53
6	606	54
606	6	56
6	607	54
607	6	184
6	608	54
608	6	79
6	609	54
609	6	134
6	610	54
610	6	387
6	611	54
611	6	36
6	4830	54
4830	6	259
6	4831	54
4831	6	90
6	4832	54
4832	6	308
6	381	54
381	6	338
6	722	54
722	6	164
6	674	54
674	6	349
6	680	54
680	6	103
6	451	54
451	6	49
6	160	54
160	6	266
6	206	54
206	6	331
6	453	54
453	6	352
6	636	54
636	6	189
6	647	54
647	6	310
6	711	54
711	6	312
6	673	54
673	6	98
6	703	54
703	6	343
6	718	54
718	6	196
6	675	54
675	6	218
6	182	54
182	6	163
6	542	54
542	6	70
6	620	54
620	6	38
6	630	54
630	6	110
6	390	54
390	6	43
6	640	54
640	6	189
6	131	54
131	6	211
6	364	54
364	6	43
6	365	54
365	6	347
6	429	54
429	6	137
6	615	54
615	6	123
6	619	54
619	6	83
6	624	54
624	6	129
6	653	54
653	6	231
6	667	54
667	6	247
6	699	54
699	6	236
6	2436	54
2436	6	26
6	629	54
629	6	186
6	221	54
221	6	82
6	547	54
547	6	112
6	635	54
635	6	144
6	669	54
669	6	34
6	683	54
683	6	366
6	728	54
728	6	231
6	663	54
663	6	319
6	167	54
167	6	58
6	627	54
627	6	397
6	631	54
631	6	34
6	645	54
645	6	177
6	684	54
684	6	303
6	670	54
670	6	193
6	682	54
682	6	221
6	668	54
668	6	130
6	691	54
691	6	130
6	1811	54
1811	6	12
6	378	54
378	6	62
6	541	54
541	6	198
6	643	54
643	6	400
6	714	54
714	6	171
6	723	54
723	6	235
6	1916	54
1916	6	214
6	191	54
191	6	143
6	644	54
644	6	120
6	658	54
658	6	336
6	701	54
701	6	232
6	709	54
709	6	278
6	710	54
710	6	222
6	1716	54
1716	6	119
6	642	54
642	6	261
6	666	54
666	6	5
6	689	54
689	6	81
6	178	54
178	6	237
6	458	54
458	6	383
6	664	54
664	6	26
6	382	54
382	6	173
6	713	54
713	6	59
6	717	54
717	6	112
6	721	54
721	6	12
6	688	54
688	6	227
6	708	54
708	6	189
6	712	54
712	6	377
6	730	54
730	6	134
6	729	54
729	6	290
6	1939	54
1939	6	137
6	695	54
695	6	199
6	727	54
727	6	68
6	660	54
660	6	214
6	1776	54
1776	6	301
6	659	54
659	6	177
6	677	54
677	6	332
6	186	54
186	6	40
6	482	54
482	6	62
6	1405	54
1405	6	56
6	726	54
726	6	138
6	676	54
676	6	311
6	2642	54
2642	6	118
6	665	54
665	6	100
6	366	54
366	6	62
6	613	54
613	6	5
6	719	54
719	6	219
6	139	54
139	6	47
6	639	54
639	6	112
6	638	54
638	6	8
6	661	54
661	6	230
6	657	54
657	6	71
6	2924	54
2924	6	116
6	700	54
700	6	19
6	546	54
546	6	279
6	687	54
687	6	254
6	648	54
648	6	271
6	392	54
392	6	265
6	681	54
681	6	86
6	686	54
686	6	72
6	1860	54
1860	6	194
6	705	54
705	6	71
6	655	54
655	6	137
6	633	54
633	6	311
6	702	54
702	6	215
6	592	54
592	6	90
6	369	54
369	6	225
6	725	54
725	6	102
6	672	54
672	6	390
6	707	54
707	6	118
6	724	54
724	6	207
6	435	54
435	6	119
6	720	54
720	6	203
6	706	54
706	6	242
6	634	54
634	6	44
6	621	54
621	6	171
6	650	54
650	6	80
6	549	54
549	6	246
6	552	54
552	6	92
6	579	54
579	6	109
6	697	54
697	6	309
6	612	54
612	6	51
6	614	54
614	6	400
6	616	54
616	6	360
6	618	54
618	6	377
6	622	54
622	6	66
6	623	54
623	6	157
6	625	54
625	6	380
6	626	54
626	6	315
6	628	54
628	6	218
6	632	54
632	6	222
6	637	54
637	6	289
6	641	54
641	6	79
6	646	54
646	6	89
6	649	54
649	6	258
6	651	54
651	6	374
6	652	54
652	6	212
6	654	54
654	6	358
6	656	54
656	6	327
6	662	54
662	6	237
6	671	54
671	6	79
6	678	54
678	6	371
6	679	54
679	6	216
6	685	54
685	6	95
6	690	54
690	6	289
6	692	54
692	6	346
6	693	54
693	6	385
6	694	54
694	6	198
6	696	54
696	6	188
6	698	54
698	6	288
6	715	54
715	6	255
6	716	54
716	6	160
6	2562	54
2562	6	214
7	37	111
37	7	103
7	73	111
73	7	398
7	146	111
146	7	193
7	402	111
402	7	281
7	508	111
508	7	68
7	750	111
750	7	307
7	753	111
753	7	184
7	788	111
788	7	58
7	4835	111
4835	7	279
7	9	111
9	7	114
7	20	111
20	7	379
7	117	111
117	7	245
7	295	111
295	7	323
7	329	111
329	7	297
7	401	111
401	7	328
7	789	111
789	7	92
7	135	111
135	7	27
7	731	111
731	7	351
7	380	111
380	7	301
7	131	111
131	7	211
7	758	111
758	7	294
7	378	111
378	7	62
7	790	111
790	7	58
7	465	111
465	7	211
7	791	111
791	7	190
8	9	217
9	8	114
8	28	217
28	8	161
8	30	217
30	8	126
8	60	217
60	8	298
8	122	217
122	8	243
8	135	217
135	8	27
8	138	217
138	8	312
8	533	217
533	8	200
8	600	217
600	8	65
8	603	217
603	8	48
8	605	217
605	8	53
8	674	217
674	8	349
8	680	217
680	8	103
8	807	217
807	8	326
8	808	217
808	8	114
8	19	217
19	8	151
8	358	217
358	8	32
8	640	217
640	8	189
8	131	217
131	8	211
8	364	217
364	8	43
8	809	217
809	8	252
9	10	114
10	9	75
9	11	114
11	9	216
9	15	114
15	9	275
9	21	114
21	9	249
9	24	114
24	9	44
9	26	114
26	9	174
9	27	114
27	9	97
9	28	114
28	9	161
9	32	114
32	9	244
9	35	114
35	9	379
9	40	114
40	9	208
9	41	114
41	9	329
9	44	114
44	9	57
9	46	114
46	9	239
9	47	114
47	9	372
9	57	114
57	9	98
9	61	114
61	9	117
9	62	114
62	9	14
9	65	114
65	9	183
9	68	114
68	9	300
9	69	114
69	9	190
9	70	114
70	9	125
9	74	114
74	9	223
9	79	114
79	9	90
9	83	114
83	9	364
9	85	114
85	9	370
9	87	114
87	9	7
9	92	114
92	9	129
9	93	114
93	9	316
9	95	114
95	9	213
9	96	114
96	9	194
9	97	114
97	9	276
9	103	114
103	9	324
9	109	114
109	9	286
9	115	114
115	9	103
9	128	114
128	9	308
9	143	114
143	9	41
9	181	114
181	9	211
9	231	114
231	9	122
9	232	114
232	9	107
9	238	114
238	9	30
9	240	114
240	9	44
9	253	114
253	9	333
9	261	114
261	9	134
9	262	114
262	9	105
9	270	114
270	9	294
9	280	114
280	9	240
9	282	114
282	9	9
9	297	114
297	9	142
9	298	114
298	9	250
9	306	114
306	9	389
9	312	114
312	9	130
9	313	114
313	9	364
9	319	114
319	9	60
9	320	114
320	9	334
9	322	114
322	9	376
9	325	114
325	9	47
9	326	114
326	9	179
9	329	114
329	9	297
9	337	114
337	9	211
9	344	114
344	9	138
9	347	114
347	9	49
9	360	114
360	9	229
9	396	114
396	9	388
9	400	114
400	9	45
9	401	114
401	9	328
9	405	114
405	9	325
9	409	114
409	9	116
9	424	114
424	9	352
9	440	114
440	9	291
9	441	114
441	9	192
9	445	114
445	9	339
9	449	114
449	9	85
9	451	114
451	9	49
9	483	114
483	9	20
9	484	114
484	9	135
9	518	114
518	9	390
9	526	114
526	9	64
9	532	114
532	9	400
9	533	114
533	9	200
9	534	114
534	9	218
9	535	114
535	9	71
9	537	114
537	9	139
9	558	114
558	9	123
9	567	114
567	9	334
9	609	114
609	9	134
9	722	114
722	9	164
9	731	114
731	9	351
9	735	114
735	9	101
9	744	114
744	9	298
9	749	114
749	9	202
9	768	114
768	9	238
9	769	114
769	9	63
9	810	114
810	9	14
9	811	114
811	9	197
9	812	114
812	9	84
9	813	114
813	9	80
9	814	114
814	9	192
9	815	114
815	9	271
9	816	114
816	9	356
9	817	114
817	9	275
9	818	114
818	9	169
9	819	114
819	9	7
9	820	114
820	9	146
9	821	114
821	9	296
9	822	114
822	9	342
9	823	114
823	9	397
9	824	114
824	9	93
9	825	114
825	9	234
9	826	114
826	9	82
9	827	114
827	9	356
9	828	114
828	9	207
9	829	114
829	9	127
9	830	114
830	9	173
9	831	114
831	9	354
9	4835	114
4835	9	279
9	22	114
22	9	352
9	23	114
23	9	258
9	30	114
30	9	126
9	49	114
49	9	11
9	72	114
72	9	243
9	75	114
75	9	169
9	111	114
111	9	297
9	114	114
114	9	241
9	170	114
170	9	326
9	180	114
180	9	126
9	251	114
251	9	196
9	254	114
254	9	176
9	256	114
256	9	367
9	266	114
266	9	210
9	275	114
275	9	334
9	276	114
276	9	41
9	279	114
279	9	56
9	283	114
283	9	55
9	289	114
289	9	120
9	291	114
291	9	52
9	296	114
296	9	225
9	324	114
324	9	213
9	354	114
354	9	132
9	361	114
361	9	350
9	469	114
469	9	84
9	838	114
838	9	344
9	860	114
860	9	376
9	252	114
